ID;Observation
548;ej gie - van de zomer, we gingen altijd onze goe druiven gaan alen in 't Fransche, ee
1019;ma over 't algemeen adden ze azo een oalschuppe met e lange steert
1004;en o't da daar e dag, e dag een half ku' liggen, in goe were, je draait dat e keer omme en dat is - o je goe were 'et welteverstaan - dat is praktische 'ooi
1008;en als de patatten g'oogst worden, allez, op 't veld met u machine doar, dan moet e die zo in van die grote korven steken
1009;en o je met tweeën raapt, je gebruikt daarvoren een mande
1011;met ze ton nog tegen de wintre e kee' te versmijten en te poederen, ze zijn gekuist
1012;o je twee stappen verre zit ze zit vul me vezels
1013;en o je 'n elft van j'n age adde, je trok die spa uut en je begost aan 't ander ende
1015;maar aje ze liever et voor staken of voor brand'out, je lat ze e joar of achte stoan
1021;en o't er zoud e smaakje in kommen je zet 'n oamer derup en je kapt e nieuwe
1002;en up de scherpe krune sloa je met 't platte van den 'amer
998;ewel e, in de melkkontrole e je een onmiddellijke kontrole over de beeste apart en over de beesten in 't algemeen, en kun je ook de melkerie kontroleren
999;mo in 't geboerte verdien je je brood
996;en o je per oengeluk up e boomwortel zat of up e veloband, je moste joen in jen adamskostume zetten om je poalinkschoare te goan uut'alen
997;en dan kosten ze die boom wuppen
1000;nu namen ze dat trilbeetels vor achter de trakteurs
1001;ma sedert dat er stalen upgekommen zien/ ze zien vele lichter en vele andiger om... Om dermee te werke
1003;o je gedaan et met boten moe je van 't een ende van 't ander / na 't ander ende e dreuper woater kunn loaten lopen in da geultje da je geslegen et
1005;en a da e dag oe twee 'opperd is, je rutert dadde
1006;toen an me de jemelle gekregen
1007;en nu zien dat - met de trakteurs aja
1010;en dan emme onmiddellijk de kleene en de grote apart
1014;en nu trekken ze met drie, vier banden enei
1016;ewe olle vuve zesse zeven jaar kap je dat
1017;tegen da me 't ende komen zien ze ten dele bij mekaar
1018;o 'k ik twaalf jaar oud was, m'en in de melkerieë gegaan
1020;en euh overtijd naamden ze dat de bolpit
774;en o je okkasie ebt van te boeren, moe je zien da je al junder werk kan
778;ma laat je em een minuutje te lange draaien, z'is in pap je beuter
780;nu voor te kernen moe je een vergunninge en wi
781;als je der bakt, je meugt dat voort verkopen
784;van aje een klein beetje tegenslag et, je zoe te kort komen
768;oftewel we wierden dertegen gezet wei
769;op de koer mochten we wel maar daar niet
775;en ip e zekere diepte an ze de den deerink, zouden ze op den deerink gekommen gehad hebben, maar ze hebben zo diep niet geboord
772;en naarmate da me ipgroeiden, mosten we altied zwaarder en meer werk doen e
779;en met de reste gaan ze naar de dink e, de melkerieë e
782;en gelijk of dat da nu is, m'hebben altijd goe brood he
777;en binst den oorloge, de laatsten oorloge, en me natuurlijk ook voort gebakken
767;en als de meester zei 'Jongens, ge moet schoon Vlaams spreken,' we moesten dat doen 
770;ge kunt da wel verstaan, die mensen zaten met drie studiejaren, en nu hebben ze maar één
771;en de donderdag mosten we in 't schole ook opzeggen
773;en van amme een jaar of achttiene waren, da we bekwaam waren, mosten we ton leren met 't paard werken
776;en over winter mosten ze daschen
783;'s winters em een schoon leven
